sha256,size,path
77e336c67a0e53ae9123c7ce05041fb28810a22397d2464e4fd52aa537301368,4444,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compression_level.impl.h
281ea2185c183fd9a87248642a13fc81250ad5a018520610038b43f80630f7c2,6617,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compression_settings.impl.h
cf0ac3eff0617fbe9e44f7064c7afc48c8dcb4b2990c073ad116a5f4b5b98f1d,2453,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compression_stats.h
c52f3788c70f56e8a2055aadce2973bff18035eb97e89f2269cd43990d868f85,10082,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/convert.impl.h
eac7e7a574f2a36dafdb8ef9c93046cec47678d7865f477f2b097650405e1921,5468,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/convert_rotation.transform.h
9e3adb2fcc39c9c6407fca14876f5a888a6caa73c7c341253d5203fa51540721,7127,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/keyframe_stripping.h
22884e0eeec40f424e360bad38a2e3e64452291af1cd88c51767be5c7596e9a3,4086,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/normalize.scalar.h
8668c5f4a07c68f83bc69c1d6914fc5fd39637451522c5d0e27d5c56907c37fd,20987,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/normalize.transform.h
05d097d1e86996fbd1cf256126e684184dcc30397ac5cc1b35ccfc90b53577f4,3970,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/optimize_looping.scalar.h
3bf4573fff1c5348936edd2bae202bcdd71bfe66139163ea0d9a8d0fad0f2c3e,11150,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/optimize_looping.transform.h
b5d77224a1b7de91f851488c35c0bf35ca32ba6f50be7c881d6b9a6041a49332,3991,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.common.h
d6a28dac878377eec50d7064355a24913d82092bdd2e9c52c7b711504bda3695,9568,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.impl.h
1dc6fb5d1391c9c4d6286b07fdeb0f4f01b81d4123201be57fc0cc3c5e20621b,4066,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.scalar.h
9b414f3d9fa7a81c3979421444e59dc0a89cff26277b9e32a1df39cf34183600,14629,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.transform.h
099513419304e732a8d442fc8e2ad633ae1ad8edd0ae549eb486f108bf95e1a8,7629,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/quantize.scalar.h
f2b4cfede863ef94ebb09c7b89aad340e9cd6e4c4b98c7a0f756d4de30548188,98488,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/quantize.transform.h
27ae963ca2983194a4b15d3c2fc3b0f0add9ba02014c7c3b0c87ada5c49985e5,14819,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/rigid_shell_utils.h
4e260a815c0d945f797513ea1bbd74d6f035c3b0a01c8da84138d8e2e6effcad,27181,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/sample_streams.h
44e4c97d6281cc3192910e6b2732e2977ba1a1ef57dedc0dd7d673db1b0f1fd5,12430,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/segment.transform.h
c9c4c5f9935b7e07a8a34cd1b7e9e6f364845dc886dad2a2d86ef7f8a94e17f9,5167,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/segment_context.h
b21860a5b05473a72832c6b58fcf5ac9f875e9e0a21eb2c3cae4d3e65b8ffca7,13152,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track.impl.h
bb0866e2e2e780b63737cfaaaab4d8026fcec438ef3777a9878bbbbc52c004a7,20546,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_array.impl.h
36400d4067210ec286eb39cdf498e8f5393bb3d35fd015649a87d1d7c20ec2cf,36720,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_bit_rate_database.h
2e51a9b8f420abe87e16d884ad57eca338740769c1a908ff6575a46e2a21f28d,37178,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_error.impl.h
ac73581f40aba5e0700eadff1f1ce7443150fc4f494e9e65f9469a5be4ae9957,9629,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_list_context.h
e16de4986f92900335ed1090689a40c4690a8828f4fe36a3cec2aec29e482e1e,4053,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_range.h
ad39b3286b549d842164f2851b981be9e6fca924dd66c0c5742ef2e349f2ee1e,3062,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_range_impl.h
e094c3c83df573771162eb37651a8b6154941b8a543257b8b125e7d5dd7136bb,17218,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_stream.h
23a34ee6c4c8dd8d80935ca7d5c653de59e220530ea9f2f2e08d928b67878ff5,721689,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/transform_bit_rate_permutations.h
291ba5b7e772ed61a83d5b652a3c1fe7543e89559bf5aedbc96bc1305ad3eabe,10348,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/transform_clip_adapters.h
eba506bff9c6c1488e9d331ce4b652fa372cced10caddc1c242dfea4fc3afa9b,3060,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_compression_stats_impl.h
22ea74a25a9018b7c188ade94bbc26a840184233df7743d4cab1cbcf3fdaa2ce,15963,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_range_data.h
5d429ce1bffcf233c09c9100b4e5db3c2e60e2b042d058d709a3c2acb2ddc889,7951,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_segment_data.h
5537b8bd2755184e7ca612a84fed7881ad16f7594bbbddb42b80eb1928d05afb,30684,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_stats.h
ee3e802b26c4e33ade27731adaf879e9005bb77aad5aa7ca93682d4f0708af8f,23981,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_stream_data.h
5787fd2ce6e15e47941525175d8208420ea238c2b1a65bbaf941deb47960b422,5641,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_sub_track_types.h
895a3ccaa786f717c18ef0825feb5228363d058f64b174f6ddfd7da5d0ea6b86,7273,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_track_data_impl.h
04ac9afa93f7618a8873f6ab998fe75879283b6f225cfe97c20a5335fac7e967,8432,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_track_metadata.h
916628ff8a883d40a688304074cf2754e303e74b7ea402c7d1e0fcfad43d0290,2017,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/output_stats.h
337196e14c12193f41da35851f62d918a80e282aaf23f1d3e85cabc619fa330f,6201,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/pre_process.h
c815fcd56b37d468be4b4a40765d329e3cf76d0a4af7d4fd70cbb029af1974f6,17396,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/track.h
263f827a549721ec6ea215be37e182213eb2702dd2beea0f3c511761141264eb,15024,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/track_array.h
961391fd45835b6427687da55fec45ca84ba5f1b45f116cd4ad9ea8fe3d194c3,5796,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/track_error.h
cb807ec996d89ded1254158596d6920f4f91c38540068f246981adaae17dac22,25760,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/transform_error_metrics.h
a7be1afe75ec20838756dbd02113fbd9d32b4a5055be60b41fe2a324230fda4f,3207,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/transform_pose_utils.h
d0d8bb034a341256e55c48d0c47da5a53da7d565500ae6810d75a211887d8336,8460,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/additive_utils.h
b1ba8fd60cba4503e95a9f89fdecbef5417d4f1d20f41af840b74ba757e40ef7,4303,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/algorithm_types.h
3534baa6899f5ea7de263dfd81d72416754c46dc7432add036358e31b4076598,7866,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/ansi_allocator.h
e9b9c067efa872d409c38966c01195fcad254cd2aa6ef7e8d27888a4e34142e6,7668,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/bit_manip_utils.h
0d1b6f4f274b09b852d12d662336b6f96605e5a0984b07ab99cf99a5bfb26704,8875,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/bitset.h
11b2edff773bf0e101d7a1b12bcdb7d8841ed336a2d5c065ebeb93efd8efe4de,2306,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/buffer_tag.h
8f2fdb2a893478857efef3d72484c0389e2243273e2b5179ec0e71100106ef88,8476,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/compressed_database.h
5b36bce0bd0e8bef13acfcc88c43cb162e95938704d129e1ca40f7e349b4ca7e,10907,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/compressed_tracks.h
43903a6dd0e4c0e318c56cf30aea23ccbd25b537ec81577127d8f86a2674ca73,3928,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/compressed_tracks_version.h
d4df74df668e91100e869f8728fcfc4d7c4f3268687d556a7ee60220bf75a0ba,4640,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/enum_utils.h
03cd69ede2162698b2982132511f63651839acf4254023cdb6727f42c4e3c2c8,6887,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/error.h
1a004f691d05f6852b54d6eca77676cc1f0d3cee0c6168ea66eb8870b0101a96,2344,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/error_result.h
b516e4042f4110570fcc85551588407c4df7b7408e8ca5b871ef07a046c4c534,5679,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/floating_point_exceptions.h
0b10296aea4c53f7934d63ee442729756aa770abe325f2e11fca66850d0e07de,4518,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/fwd.h
616bf04f513d85d63490f6e2f601aaa80ec2c8eed169b5c911e60fdd43c11194,5696,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/hash.h
b57fd286096e1f6c1ccd0b743eec7189b0a079b2d2b3d5f178b01ee51dc89c4e,6225,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/iallocator.h
4430ac82a64b3fc59239368850cc601931e3fa71c4baedbfd2d96ebf61db0ccb,2448,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/atomic.impl.h
befc3863fd757558238ea85f96f3906eb0cb490ce93c307c78054f6909aecd98,1920,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/bit_cast.impl.h
da7bd0048514f8baed4a74d6378281f46eda88e06b84639baa98974616f3d54e,5354,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compiler_utils.h
9e632e9df6754b1bd69f84873598633a5317de19b5adeeafac1911a1c5ce8f67,7928,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compressed_database.impl.h
34ddf1b1be9e637c8df5a4cd4ea5245b33a1722a0c674c41d266bd3ecdbbbdb9,35233,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compressed_headers.h
8be78c41afe240d74d6061b4b40efc655f226580f2b47af70ad442f1881225a5,14181,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compressed_tracks.impl.h
421f24b133ddff56e69c2522e314c889266fe8f654fa5bd5722711131d84e8cd,13478,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/debug_track_writer.h
e6751dd07de861602bca4df232e0d22c4710e2c6c129efd52b626af0268127a2,13015,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/interpolation_utils.impl.h
55d4b3b115dad9e7afdda8bd6c70d42a5f6ba194e25feeda3e42858adcd7eafe,5133,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/time_utils.impl.h
7ff94773536918d2fd87c61ac53cb0dafe5ec23799cbc90d80fa14ed872f40fd,2471,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/track_desc.impl.h
34c916a654e100e0a2a5c4c7a7c03e6dbd980fb1580327fa372d35af13ad1648,5841,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/track_formats.impl.h
c9350a8b0d5cfe919c39feb5b2c7b102a85453f5a67a22a1e8c0fb21f6aff505,2892,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/variable_bit_rates.h
9ab07623bcbb711a7593b5a0165545e8810d76d7a3ad58bd0c03e6980579295e,5806,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/interpolation_utils.h
8e575edfa686e42a88f3daeb2e5128266d610dc3986e6fa13704d539060371f0,5149,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/iterator.h
bf351516e7ce440e06ee102ed9f081cbc00392e5189d9fdfe524c57284c78d42,13305,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/memory_utils.h
e8b8cddcd976627cb2d028e62964d615d8483429fe20f005f2ee98a568a73d61,6308,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/ptr_offset.h
da614c1d7b4c9aca0f443c3d73d9add983cd4460a75df1f6ad889b59aa004e59,2412,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/quality_tiers.h
15c7d623a8fed83731eba62dca56975c8cea2b909f5ea3e246c7467afc58174c,4298,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/range_reduction_types.h
fcddcfff602a597c1ea2c26195b77993c98b48d6fabac9b369362513dba426a2,4053,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/sample_looping_policy.h
7ea31cdf95132492bf2e16c94efe37fb980360fb71d9fc9b61640746530a7453,6171,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/sample_rounding_policy.h
4a5e186aee8907ca0e502baca1af6468b6ccb8dc013502de78c79f911a27362c,4636,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/scope_profiler.h
4ee0e5c294a4441a0e69d714569513c784029badf66e9a1ff4315af3e9b7ddaf,5171,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/string.h
42c4d92f729cb983ab98487d981e577a17b996c68d6cc305d2b4a13c94200dee,3761,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/time_utils.h
e08bf64a7894639383e070472f9dd7cfcc0d49ddc1dfe3ba09c779ed14361a05,8923,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_desc.h
7b163634231284074e51f3bd55e20abed0c2152f6d7f8477b2343fa5f52c9054,5023,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_formats.h
3f16cc2f7b2f0611767be98e7fe8a70f790d9cecb1a0225deb402904a4887bed,4066,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_traits.h
b3c93d3976c981119291009473416d11f3ff308443ba75666eb57ad09f76a31a,6646,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_types.h
5d26f7b10be5d3999f04dd196765b5e20023c5cf110c98dbc4d3a73cdb5db3ea,10767,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_writer.h
d2c7e77e32eab0e03438856f6d2f24c56ab7b4120011913a035b70064d558dc0,3064,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/unique_ptr.h
776f28b52ca394c0d9edc1803daf2f546c1f65a0c07ca0e3e472137593ab50cf,1860,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/utils.h
9e6133d3e21d27ce855c4ae6391c3b6c3a78a9dcba42ed6099fea878499e2090,3214,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/variable_bit_rates.h
37a6867c6fa770a2dc09b070e17c55f7b7e15e0386c543750d7a1b4c3f3694da,9287,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/database.h
8132397c04749c716b4bb141ab1f8b3e741b63e715779a579e9ff0e3584ca77a,3745,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/database_settings.h
d0a510b21e5d70a0e8f04aaea75c0d4b604209d41f33c5e9eb1a04c37e952012,8174,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/database_streamer.h
9ce63a3d59b2ea5b591aa5f47ad2f68ac6df1f1ce6e6407783126c58d83925cb,30371,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/database.impl.h
6032a6e2715d518e9171b4f62470956990caaf297d5e8c42e1f893b88103607a,3556,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/database_context.h
646dcb09315e2bd2353a776ffed865fafbcd8b6f519a1faff3b4f4a46ae10037,9186,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/database_streamer.impl.h
f88093cad01259fbdc943273a972fbed495177612cc371a15aafe9a32c3eb5f6,5080,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/debug_database_streamer.h
787e1551d8a1307cf3f24fc614e6cdc7e91d7267542e0eb115e04e9cb4603599,4248,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/null_database_streamer.h
f25b41d94b70b1b4d994f9959739e1d046da2fd86ff111e94eafe2b3498944f5,11376,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/decompress.h
b18d7c57fc9f0d0ab33e9975609eed04f8c924671d03fcc19859491d376f8294,12064,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/decompression_settings.h
b0d013e9c4196c7b1ee5de2b31f2d81ff09663a759d6b0d0d45ea44eb086227d,2624,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/fwd.h
1faa25731f93278e081a0f85d173afef32d53f58717a0fcdf85c778e8848fd65,118393,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/animated_track_cache.transform.h
d8e27f979b095c90f6f1bdad54fb5896492fba4236d1952d431a1c623fee64d7,15365,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/constant_track_cache.transform.h
96abe0d1905c80e0233701b7dd43afcf969be967261f39fe38ebc5279d216b6d,10416,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompress.impl.h
14cad61cb011ab7ee269a4a142c99d6d5225ae499aa6d4724e5ab2c231248b81,51013,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression.scalar.h
4172d18969a53f2e8d9a00155bcbc3eb9efd1f87330fdb228fca1f1e4e5e7d62,96527,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression.transform.h
f7d67164b3ed8e9d165181d958ffa781c07722e48bea34affb7df262ebd4f0f4,9826,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression.universal.h
a68bf5accf83c6d58eec0ecc47747af4df75b9f5e974334df245e8d55bb34139,10606,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression_context.transform.h
14606b7dee05eb91dae7bc8a9f327a1f94d0d0d278dc23ca056b94e0cf733fe2,2515,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression_context_selector.h
e3fd284e8b982cf32344e4d94a32848a2bbabeaf0da662cb591ff70a38662749,12750,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression_version_selector.h
46e4266e6596a600899ee640e7886bf6bb178a4155da8a8ae5dfa29276a15839,3622,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/track_cache.h
f845f44eee4640bf74e11f06b4ae526bc5b0c635eef63ad2e6cbaf66a75b5a45,1894,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/fwd.h
5da8c907f9c06bf38245851f0e62d7b56ad3080bb4ba9a6bd1c0b36521d91941,39937,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/clip_reader.h
bfb8d5b828c91ce93203f432328e4465d60b8d0f23c31f2d65ee7e7f9f12a411,3008,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/clip_reader_error.h
d233173af0fd6c6c66ac2b991b7a89da06637a2cd912c2de1871baf858e02c6b,15988,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/clip_writer.h
09e703a794bca2a8730aa10c8deae50ea2cc02e5874677adf8e49d2edf20baff,2039,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/fwd.h
20373a2a5271689de8d11eac1959382bdbd472562b761cdef0100ac2ccab3a14,4067,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/quat_packing.h
ae7c152b1f737af389b68d65a2fdf7748c0f1c0add9309b10882208ca643562b,11360,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/quatf.h
5eac28366569bfc7eaab5ccbdbfc4775218f4f3b20c6e199b2ed87f4cd9c1054,1715,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/qvvf.h
d37ff14112e8cf1ea275222aa4ea0e199f3a5dcc161b7ac39b01d612a877996c,7233,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/scalar_packing.h
