sha256,size,path
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_31.hlsl
ded998e2a8ddbc86f0c6baa1cfabdecb4b1caff51c235fd7fe6df7e3e2796789,5874,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_31.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_31.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_32.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_32.hlsl
c062c8f392d741d146d37f485a6f22392ea9a3b036744d14e2bc7747e8a5ef5f,5864,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_32.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_32.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_33.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_33.hlsl
8ea62158598049dc4945e3077452e05290b4e4c5b337060f2008f55a000f0544,5877,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_33.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_33.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_34.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_34.hlsl
b64c420183c72597b01c11e738136e4199853a5a30e795ee88432e1f8491e7cb,5800,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_34.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_34.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_35.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_35.hlsl
ad1463d21551c8bdbe1c0a757603ea8f9f703a67a6b0c977c49bee436a54f10a,5850,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_35.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_35.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_36.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_36.hlsl
afdfecdcffa5abdda8946a9d333ca97fcd7c4e1b6e07e58003a0c728c8de1448,5872,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_36.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_36.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_37.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_37.hlsl
84f248da8f071b417b98d7ae2bd3de01b00621fa906464542a92144b8fd42335,5862,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_37.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_37.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_38.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_38.hlsl
20b015384cd0ce3c76242aee3865190f8e03c5bc1cb77c7160a902c4d99b95e5,5875,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_38.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_38.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_39.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_39.hlsl
acf56a757caf4482f158ab9ead04cf08eec5e9911c481c6b366bb896dd3f35ee,5798,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_39.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_39.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_8.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_8.hlsl
605c86831f287501a7031afc877613e3260e122a0dc4bdc96a007fa9b0b454e9,5718,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_8.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_8.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_150.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_150.hlsl
e3eb27ad4163552c9809ecc1450f60b93846e24b252cb73f82c81c9c2cdf29d4,5877,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_150.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_150.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_151.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_151.hlsl
327a6d05a7a0ba8d78d7f8595dd1449f0f81e59b080fb863173ca9bfc74a36a1,5815,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_151.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_151.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_152.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_152.hlsl
7c6cf6e064d6332ee3c572971d41123cd8d59de481d9fef23e036f5c29aa33d6,5830,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_152.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_152.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_153.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_153.hlsl
f1383e28ecda412ad68c9f84b63b2053f947bc62a14d1417db82d301d4c20996,5847,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_153.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_153.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_154.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_154.hlsl
c91f667ff186ff0601daa923478070e0ff2fefedf51778612984952c74c7c9cf,5768,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_154.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_154.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_155.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_155.hlsl
e32bed145439b1d64cd065b6ac79bb8a5483bab55c2b4895aa3d60ae49cc0a5e,5841,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_155.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_155.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_156.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_156.hlsl
4470799538d182f3f677620911d73bf2402cdd800b46ffa10ac5370bbfee702a,5779,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_156.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_156.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_157.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_157.hlsl
aaebe6214b7f0649c7188f6496624d52cadaa54fae082c956bb5f55f41848e40,5794,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_157.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_157.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_158.dxbc
c8fe9b5081c3ee7b371e21df4e63484b70cf47b0fe8a550beb3f9c96d4187386,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_158.hlsl
de36e04b8ba06c96bc0e27ce2524d22c171b75fe53e61f6a462990dade1e7f1e,5811,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarNPC_-1321470867920477079_158.reflection.json
