sha256,size,path
d4df74df668e91100e869f8728fcfc4d7c4f3268687d556a7ee60220bf75a0ba,4640,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/enum_utils.h
03cd69ede2162698b2982132511f63651839acf4254023cdb6727f42c4e3c2c8,6887,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/error.h
1a004f691d05f6852b54d6eca77676cc1f0d3cee0c6168ea66eb8870b0101a96,2344,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/error_result.h
b516e4042f4110570fcc85551588407c4df7b7408e8ca5b871ef07a046c4c534,5679,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/floating_point_exceptions.h
0b10296aea4c53f7934d63ee442729756aa770abe325f2e11fca66850d0e07de,4518,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/fwd.h
616bf04f513d85d63490f6e2f601aaa80ec2c8eed169b5c911e60fdd43c11194,5696,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/hash.h
b57fd286096e1f6c1ccd0b743eec7189b0a079b2d2b3d5f178b01ee51dc89c4e,6225,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/iallocator.h
4430ac82a64b3fc59239368850cc601931e3fa71c4baedbfd2d96ebf61db0ccb,2448,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/atomic.impl.h
befc3863fd757558238ea85f96f3906eb0cb490ce93c307c78054f6909aecd98,1920,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/bit_cast.impl.h
da7bd0048514f8baed4a74d6378281f46eda88e06b84639baa98974616f3d54e,5354,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compiler_utils.h
9e632e9df6754b1bd69f84873598633a5317de19b5adeeafac1911a1c5ce8f67,7928,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compressed_database.impl.h
34ddf1b1be9e637c8df5a4cd4ea5245b33a1722a0c674c41d266bd3ecdbbbdb9,35233,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compressed_headers.h
8be78c41afe240d74d6061b4b40efc655f226580f2b47af70ad442f1881225a5,14181,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/compressed_tracks.impl.h
421f24b133ddff56e69c2522e314c889266fe8f654fa5bd5722711131d84e8cd,13478,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/debug_track_writer.h
e6751dd07de861602bca4df232e0d22c4710e2c6c129efd52b626af0268127a2,13015,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/interpolation_utils.impl.h
55d4b3b115dad9e7afdda8bd6c70d42a5f6ba194e25feeda3e42858adcd7eafe,5133,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/time_utils.impl.h
7ff94773536918d2fd87c61ac53cb0dafe5ec23799cbc90d80fa14ed872f40fd,2471,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/track_desc.impl.h
34c916a654e100e0a2a5c4c7a7c03e6dbd980fb1580327fa372d35af13ad1648,5841,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/track_formats.impl.h
c9350a8b0d5cfe919c39feb5b2c7b102a85453f5a67a22a1e8c0fb21f6aff505,2892,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/impl/variable_bit_rates.h
9ab07623bcbb711a7593b5a0165545e8810d76d7a3ad58bd0c03e6980579295e,5806,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/interpolation_utils.h
8e575edfa686e42a88f3daeb2e5128266d610dc3986e6fa13704d539060371f0,5149,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/iterator.h
bf351516e7ce440e06ee102ed9f081cbc00392e5189d9fdfe524c57284c78d42,13305,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/memory_utils.h
e8b8cddcd976627cb2d028e62964d615d8483429fe20f005f2ee98a568a73d61,6308,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/ptr_offset.h
da614c1d7b4c9aca0f443c3d73d9add983cd4460a75df1f6ad889b59aa004e59,2412,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/quality_tiers.h
15c7d623a8fed83731eba62dca56975c8cea2b909f5ea3e246c7467afc58174c,4298,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/range_reduction_types.h
fcddcfff602a597c1ea2c26195b77993c98b48d6fabac9b369362513dba426a2,4053,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/sample_looping_policy.h
7ea31cdf95132492bf2e16c94efe37fb980360fb71d9fc9b61640746530a7453,6171,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/sample_rounding_policy.h
4a5e186aee8907ca0e502baca1af6468b6ccb8dc013502de78c79f911a27362c,4636,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/scope_profiler.h
4ee0e5c294a4441a0e69d714569513c784029badf66e9a1ff4315af3e9b7ddaf,5171,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/string.h
42c4d92f729cb983ab98487d981e577a17b996c68d6cc305d2b4a13c94200dee,3761,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/time_utils.h
e08bf64a7894639383e070472f9dd7cfcc0d49ddc1dfe3ba09c779ed14361a05,8923,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_desc.h
7b163634231284074e51f3bd55e20abed0c2152f6d7f8477b2343fa5f52c9054,5023,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_formats.h
3f16cc2f7b2f0611767be98e7fe8a70f790d9cecb1a0225deb402904a4887bed,4066,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_traits.h
b3c93d3976c981119291009473416d11f3ff308443ba75666eb57ad09f76a31a,6646,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_types.h
5d26f7b10be5d3999f04dd196765b5e20023c5cf110c98dbc4d3a73cdb5db3ea,10767,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/track_writer.h
d2c7e77e32eab0e03438856f6d2f24c56ab7b4120011913a035b70064d558dc0,3064,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/unique_ptr.h
776f28b52ca394c0d9edc1803daf2f546c1f65a0c07ca0e3e472137593ab50cf,1860,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/utils.h
9e6133d3e21d27ce855c4ae6391c3b6c3a78a9dcba42ed6099fea878499e2090,3214,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/variable_bit_rates.h
37a6867c6fa770a2dc09b070e17c55f7b7e15e0386c543750d7a1b4c3f3694da,9287,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/database.h
8132397c04749c716b4bb141ab1f8b3e741b63e715779a579e9ff0e3584ca77a,3745,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/database_settings.h
d0a510b21e5d70a0e8f04aaea75c0d4b604209d41f33c5e9eb1a04c37e952012,8174,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/database_streamer.h
9ce63a3d59b2ea5b591aa5f47ad2f68ac6df1f1ce6e6407783126c58d83925cb,30371,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/database.impl.h
6032a6e2715d518e9171b4f62470956990caaf297d5e8c42e1f893b88103607a,3556,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/database_context.h
646dcb09315e2bd2353a776ffed865fafbcd8b6f519a1faff3b4f4a46ae10037,9186,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/database_streamer.impl.h
f88093cad01259fbdc943273a972fbed495177612cc371a15aafe9a32c3eb5f6,5080,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/impl/debug_database_streamer.h
787e1551d8a1307cf3f24fc614e6cdc7e91d7267542e0eb115e04e9cb4603599,4248,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/database/null_database_streamer.h
f25b41d94b70b1b4d994f9959739e1d046da2fd86ff111e94eafe2b3498944f5,11376,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/decompress.h
b18d7c57fc9f0d0ab33e9975609eed04f8c924671d03fcc19859491d376f8294,12064,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/decompression_settings.h
b0d013e9c4196c7b1ee5de2b31f2d81ff09663a759d6b0d0d45ea44eb086227d,2624,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/fwd.h
1faa25731f93278e081a0f85d173afef32d53f58717a0fcdf85c778e8848fd65,118393,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/animated_track_cache.transform.h
d8e27f979b095c90f6f1bdad54fb5896492fba4236d1952d431a1c623fee64d7,15365,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/constant_track_cache.transform.h
96abe0d1905c80e0233701b7dd43afcf969be967261f39fe38ebc5279d216b6d,10416,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompress.impl.h
14cad61cb011ab7ee269a4a142c99d6d5225ae499aa6d4724e5ab2c231248b81,51013,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression.scalar.h
4172d18969a53f2e8d9a00155bcbc3eb9efd1f87330fdb228fca1f1e4e5e7d62,96527,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression.transform.h
f7d67164b3ed8e9d165181d958ffa781c07722e48bea34affb7df262ebd4f0f4,9826,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression.universal.h
a68bf5accf83c6d58eec0ecc47747af4df75b9f5e974334df245e8d55bb34139,10606,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression_context.transform.h
14606b7dee05eb91dae7bc8a9f327a1f94d0d0d278dc23ca056b94e0cf733fe2,2515,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression_context_selector.h
e3fd284e8b982cf32344e4d94a32848a2bbabeaf0da662cb591ff70a38662749,12750,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/decompression_version_selector.h
46e4266e6596a600899ee640e7886bf6bb178a4155da8a8ae5dfa29276a15839,3622,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/decompression/impl/track_cache.h
f845f44eee4640bf74e11f06b4ae526bc5b0c635eef63ad2e6cbaf66a75b5a45,1894,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/fwd.h
5da8c907f9c06bf38245851f0e62d7b56ad3080bb4ba9a6bd1c0b36521d91941,39937,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/clip_reader.h
bfb8d5b828c91ce93203f432328e4465d60b8d0f23c31f2d65ee7e7f9f12a411,3008,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/clip_reader_error.h
d233173af0fd6c6c66ac2b991b7a89da06637a2cd912c2de1871baf858e02c6b,15988,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/clip_writer.h
09e703a794bca2a8730aa10c8deae50ea2cc02e5874677adf8e49d2edf20baff,2039,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/io/fwd.h
20373a2a5271689de8d11eac1959382bdbd472562b761cdef0100ac2ccab3a14,4067,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/quat_packing.h
ae7c152b1f737af389b68d65a2fdf7748c0f1c0add9309b10882208ca643562b,11360,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/quatf.h
5eac28366569bfc7eaab5ccbdbfc4775218f4f3b20c6e199b2ed87f4cd9c1054,1715,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/qvvf.h
d37ff14112e8cf1ea275222aa4ea0e199f3a5dcc161b7ac39b01d612a877996c,7233,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/scalar_packing.h
9bf55b4fd7ea147bb529981f839785e53e772115ae944d611f3bdfff8d96dc9f,51200,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/vector4_packing.h
329a475a65baa85dd0aea30337b7d4ce0e1cd358fc0af9c802a9562a76ee8d32,1719,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/math/vector4f.h
d3dfbe1d748fbeb8fcf32e29d9d5a3c4293fa0626490a5b9aab5b8e9c1906246,4312,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/version.h
9acf2f676189b7d139a589ed4754c677ad0d1033c1e88d408bceb7e4f5fc45b6,216,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/cpp.hint
43d1838e1860e781ec1da38dd320391420076531c4f3f1f8f5da4b3dfdeda384,8686,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/dllmain.cpp
b323128293300f4985705fcf21434eb6a9133666d16cd4a439c5c2067f59d10f,1145,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/dllmain.h
e1ef127e52509a716e3c33d1510e59f663a67c7145a37ce2b0a4586ce265bc32,12908,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/rtm/camera_utilsd.h
