set,file,size
controllers,Avatar_Female_Size02_Remielle_AirCombat_Funnel.controller.json,197
controllers,Avatar_Female_Size02_Remielle_Origin_Model.controller.json,193
controllers,Avatar_Female_Size02_Remielle_PasSeul_Model.controller.json,194
controllers,Avatar_Female_Size02_Remielle_Ramiel_Model.controller.json,193
controllers,Eff_RemielleOrigin_Common_13_XWeapon.controller.json,187
controllers,Eff_RemielleOrigin_Common_14_XWeapon.controller.json,187
controllers,Eff_RemielleOrigin_Skill_01_01_Feather.controller.json,189
controllers,GachaTL_Female_Size02_Remielle.controller.json,181
controllers,Gacha_Light_Female_Size02_Remielle.controller.json,185
controllers,Item_RemielleOriginWeaponCrateCS_Model.controller.json,189
controllers,RemielleMovePath_R0.controller.json,7822
controllers,RemielleOrigin_1_LookAt.controller.json,174
controllers,RemielleOrigin_LookAt.controller.json,172
controllers,Remielle_ATK_Start_Point_Transform.controller.json,185
controllers,Remielle_FaceMask.controller.json,168
controllers,Remielle_FaceMask_Model.controller.json,174
controllers,Remielle_FaceMask_UI.controller.json,171
controllers,remielle_Transform_0011.controller.json,174
controllers,summary.md,15068
controllers,animators.json,1310091
controllers,animator_blks.txt,4243
controllers,animator_index_entries.json,76010
controllers,blk_list.txt,1063022
controllers,cab2blk.json,2945504
controllers,clip_pid2name.json,3082698
controllers,ctrl_blks.txt,1085
controllers,ctrl_map.json,1911
controllers,pipeline.py,20904
controllers,run_scan.sh,314
controllers,scan_clips.py,1158
controllers,scan_index.py,1144
controllers,summary_data.json,97288
controllers,summary_data_v2.json,104057
controllers,verify.py,4142
controllers,verify_results.json,8464
controllers,walk.py,9490
controllers,ctrl_CAB-437bfe278a217523f09b7f7d7dc258d9_-2226081867643858703.bin,48896
controllers,ctrl_CAB-6aab2f6c6669bc40ee99344581bca4ee_4142399184088792046.bin,156568
controllers,ctrl_CAB-6bbfe6c0c9a6e9d57de873fb5413175c_2072721301469617342.bin,138292
controllers,ctrl_CAB-c2f7e0a0a0d093561811618b653ea9c4_2443130544479244933.bin,476
controllers,ctrl_CAB-dc65c22b85387f39f5a044ac2a189313_-5579560689263554641.bin,472
controllers,ctrl_CAB-e6087176627feb6b02e80e791c3fd36d_4268600556428869440.bin,2136
controllers,good_variant.json,601
controllers,walk.py,9490
controllers,walk_dbg.py,9638
controllers,dbg.csproj,1193
controllers,Program.cs,868
controllers,AnimeStudio.ACL.DB.dll,147456
controllers,AnimeStudio.ACL.SR.dll,118272
controllers,AnimeStudio.ACL.ZZZ.dll,143872
controllers,AnimeStudio.CLI.dll,62464
controllers,AnimeStudio.dll,893952
controllers,AnimeStudio.FBXNative.dll,4653056
controllers,AnimeStudio.FBXWrapper.dll,39424
controllers,AnimeStudio.GUI.dll,393728
controllers,AnimeStudio.HLSLDecompiler.dll,518656
controllers,AnimeStudio.Ooz.dll,202240
controllers,AnimeStudio.PInvoke.dll,13312
controllers,AnimeStudio.Utility.dll,408064
controllers,CNKeys.json,2448
controllers,dbg.deps.json,3719
controllers,dbg.dll,6144
controllers,dbg.exe,162304
controllers,dbg.pdb,12776
controllers,dbg.runtimeconfig.json,270
controllers,glfw3.dll,369664
controllers,K4os.Hash.xxHash.dll,13312
controllers,libSkiaSharp.dll,11628896
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Microsoft.Win32.SystemEvents.dll,80720
controllers,Mono.Cecil.dll,361472
controllers,Mono.Cecil.Mdb.dll,39936
controllers,Mono.Cecil.Pdb.dll,90112
controllers,Mono.Cecil.Rocks.dll,27136
controllers,Newtonsoft.Json.dll,723368
controllers,OpenTK.Audio.OpenAL.dll,92672
controllers,OpenTK.Compute.dll,46592
controllers,OpenTK.Core.dll,8704
controllers,OpenTK.GLControl.dll,28160
controllers,OpenTK.Graphics.dll,5087232
controllers,OpenTK.Input.dll,8704
controllers,OpenTK.Mathematics.dll,355840
controllers,OpenTK.Windowing.Common.dll,13824
controllers,OpenTK.Windowing.Desktop.dll,59904
controllers,OpenTK.Windowing.GraphicsLibraryFramework.dll,51200
controllers,SharpGen.Runtime.COM.dll,168960
controllers,SharpGen.Runtime.dll,79872
controllers,SkiaSharp.dll,489824
controllers,System.CommandLine.dll,151392
controllers,System.Configuration.ConfigurationManager.dll,444240
controllers,System.Diagnostics.EventLog.dll,176464
controllers,System.Diagnostics.EventLog.Messages.dll,800592
controllers,System.Drawing.Common.dll,422224
controllers,System.Private.Windows.Core.dll,1226064
controllers,System.Private.Windows.GdiPlus.dll,168784
controllers,System.Security.Cryptography.ProtectedData.dll,39760
controllers,Texture2DDecoderNative.dll,129536
controllers,Texture2DDecoderWrapper.dll,15872
controllers,Vortice.D3DCompiler.dll,24064
controllers,Vortice.DirectX.dll,365056
controllers,Vortice.Mathematics.dll,123904
controllers,ZstdSharp.dll,396800
controllers,dbg.csproj.nuget.dgspec.json,21923
controllers,dbg.csproj.nuget.g.props,1306
controllers,dbg.csproj.nuget.g.targets,150
controllers,project.assets.json,21320
controllers,project.nuget.cache,224
controllers,".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",200
controllers,apphost.exe,162304
controllers,dbg.AssemblyInfo.cs,983
controllers,dbg.AssemblyInfoInputs.cache,66
controllers,dbg.assets.cache,230
controllers,dbg.csproj.AssemblyReference.cache,12428
controllers,dbg.csproj.CoreCompileInputs.cache,66
controllers,dbg.csproj.FileListAbsolute.txt,2628
controllers,dbg.csproj.Up2Date,0
controllers,dbg.dll,6144
controllers,dbg.GeneratedMSBuildEditorConfig.editorconfig,839
controllers,dbg.genruntimeconfig.cache,66
controllers,dbg.GlobalUsings.g.cs,239
controllers,dbg.pdb,12776
controllers,dbg.sourcelink.json,135
controllers,dbg.dll,5632
controllers,dbg.dll,5632
controllers,ControllerExtractor.cs,14489
controllers,extract.csproj,1197
controllers,Program.cs,6491
controllers,AnimeStudio.dll,893952
controllers,cab2blk.json,2945504
controllers,CNKeys.json,2448
controllers,extract.deps.json,3731
controllers,extract.dll,24064
controllers,extract.exe,162304
controllers,extract.pdb,22340
controllers,extract.runtimeconfig.json,270
controllers,K4os.Hash.xxHash.dll,13312
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Newtonsoft.Json.dll,723368
controllers,SkiaSharp.dll,489824
controllers,Texture2DDecoderWrapper.dll,15872
controllers,ZstdSharp.dll,396800
controllers,AnimeStudio.dll,893952
controllers,extract.deps.json,3731
controllers,extract.dll,24576
controllers,extract.exe,162304
controllers,extract.pdb,21536
controllers,extract.runtimeconfig.json,342
controllers,K4os.Hash.xxHash.dll,13312
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Newtonsoft.Json.dll,723368
controllers,SkiaSharp.dll,489824
controllers,Texture2DDecoderWrapper.dll,15872
controllers,ZstdSharp.dll,396800
controllers,extract.csproj.nuget.dgspec.json,21963
controllers,extract.csproj.nuget.g.props,1306
controllers,extract.csproj.nuget.g.targets,150
controllers,project.assets.json,21344
controllers,project.nuget.cache,232
controllers,".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",200
controllers,apphost.exe,162304
controllers,extract.AssemblyInfo.cs,995
controllers,extract.AssemblyInfoInputs.cache,66
controllers,extract.assets.cache,230
controllers,extract.csproj.AssemblyReference.cache,12428
controllers,extract.csproj.CoreCompileInputs.cache,66
controllers,extract.csproj.FileListAbsolute.txt,2800
controllers,extract.csproj.Up2Date,0
controllers,extract.dll,24064
controllers,extract.GeneratedMSBuildEditorConfig.editorconfig,847
controllers,extract.genruntimeconfig.cache,66
controllers,extract.GlobalUsings.g.cs,239
controllers,extract.pdb,22340
controllers,extract.sourcelink.json,135
controllers,extract.dll,6144
controllers,extract.dll,6144
controllers,".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",200
controllers,apphost.exe,162304
controllers,extract.AssemblyInfo.cs,997
controllers,extract.AssemblyInfoInputs.cache,66
controllers,extract.assets.cache,230
controllers,extract.csproj.AssemblyReference.cache,12428
controllers,extract.csproj.CoreCompileInputs.cache,66
controllers,extract.csproj.FileListAbsolute.txt,2852
controllers,extract.csproj.Up2Date,0
controllers,extract.dll,24576
controllers,extract.GeneratedMSBuildEditorConfig.editorconfig,847
controllers,extract.genruntimeconfig.cache,66
controllers,extract.GlobalUsings.g.cs,239
controllers,extract.pdb,21536
controllers,extract.sourcelink.json,135
controllers,PublishOutputs.add1e31dfb.txt,1192
controllers,extract.dll,6656
controllers,extract.dll,6656
controllers,AnimeStudio.ACL.DB.dll,147456
controllers,AnimeStudio.ACL.SR.dll,118272
controllers,AnimeStudio.ACL.ZZZ.dll,143872
controllers,AnimeStudio.CLI.dll,62464
controllers,AnimeStudio.dll,893952
controllers,AnimeStudio.FBXNative.dll,4653056
controllers,AnimeStudio.FBXWrapper.dll,39424
controllers,AnimeStudio.GUI.dll,393728
controllers,AnimeStudio.HLSLDecompiler.dll,518656
controllers,AnimeStudio.Ooz.dll,202240
controllers,AnimeStudio.PInvoke.dll,13312
controllers,AnimeStudio.Utility.dll,408064
controllers,CNKeys.json,2448
controllers,extract.deps.json,3731
controllers,extract.dll,24576
controllers,extract.exe,162304
controllers,extract.pdb,21536
controllers,extract.runtimeconfig.json,342
controllers,glfw3.dll,369664
controllers,K4os.Hash.xxHash.dll,13312
controllers,libSkiaSharp.dll,11628896
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Microsoft.Win32.SystemEvents.dll,80720
controllers,Mono.Cecil.dll,361472
controllers,Mono.Cecil.Mdb.dll,39936
controllers,Mono.Cecil.Pdb.dll,90112
controllers,Mono.Cecil.Rocks.dll,27136
controllers,Newtonsoft.Json.dll,723368
controllers,OpenTK.Audio.OpenAL.dll,92672
controllers,OpenTK.Compute.dll,46592
controllers,OpenTK.Core.dll,8704
controllers,OpenTK.GLControl.dll,28160
controllers,OpenTK.Graphics.dll,5087232
controllers,OpenTK.Input.dll,8704
controllers,OpenTK.Mathematics.dll,355840
controllers,OpenTK.Windowing.Common.dll,13824
controllers,OpenTK.Windowing.Desktop.dll,59904
controllers,OpenTK.Windowing.GraphicsLibraryFramework.dll,51200
controllers,SharpGen.Runtime.COM.dll,168960
controllers,SharpGen.Runtime.dll,79872
controllers,SkiaSharp.dll,489824
controllers,System.CommandLine.dll,151392
controllers,System.Configuration.ConfigurationManager.dll,444240
controllers,System.Diagnostics.EventLog.dll,176464
controllers,System.Diagnostics.EventLog.Messages.dll,800592
controllers,System.Drawing.Common.dll,422224
controllers,System.Private.Windows.Core.dll,1226064
controllers,System.Private.Windows.GdiPlus.dll,168784
controllers,System.Security.Cryptography.ProtectedData.dll,39760
controllers,Texture2DDecoderNative.dll,129536
controllers,Texture2DDecoderWrapper.dll,15872
controllers,Vortice.D3DCompiler.dll,24064
controllers,Vortice.DirectX.dll,365056
controllers,Vortice.Mathematics.dll,123904
controllers,ZstdSharp.dll,396800
controllers,ildump.csproj,420
controllers,Program.cs,915
controllers,ildump.deps.json,804
controllers,ildump.dll,6656
controllers,ildump.exe,162304
controllers,ildump.pdb,12640
controllers,ildump.runtimeconfig.json,270
controllers,Mono.Cecil.dll,361472
controllers,ildump.csproj.nuget.dgspec.json,21953
controllers,ildump.csproj.nuget.g.props,1306
controllers,ildump.csproj.nuget.g.targets,150
controllers,project.assets.json,21338
controllers,project.nuget.cache,230
controllers,".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",200
controllers,apphost.exe,162304
controllers,ildump.AssemblyInfo.cs,992
controllers,ildump.AssemblyInfoInputs.cache,66
controllers,ildump.assets.cache,230
controllers,ildump.csproj.AssemblyReference.cache,511
controllers,ildump.csproj.CoreCompileInputs.cache,66
controllers,ildump.csproj.FileListAbsolute.txt,1913
controllers,ildump.csproj.Up2Date,0
controllers,ildump.dll,6656
controllers,ildump.GeneratedMSBuildEditorConfig.editorconfig,845
controllers,ildump.genruntimeconfig.cache,66
controllers,ildump.GlobalUsings.g.cs,239
controllers,ildump.pdb,12640
controllers,ildump.sourcelink.json,135
controllers,ildump.dll,5632
controllers,ildump.dll,5632
controllers,err.txt,224
controllers,out.txt,4193
controllers,probe.csproj,2415
controllers,Program.cs,1188
controllers,AnimeStudio.ACL.DB.dll,147456
controllers,AnimeStudio.ACL.SR.dll,118272
controllers,AnimeStudio.ACL.ZZZ.dll,143872
controllers,AnimeStudio.CLI.dll,62464
controllers,AnimeStudio.dll,893952
controllers,AnimeStudio.FBXNative.dll,4653056
controllers,AnimeStudio.FBXWrapper.dll,39424
controllers,AnimeStudio.GUI.dll,393728
controllers,AnimeStudio.HLSLDecompiler.dll,518656
controllers,AnimeStudio.Ooz.dll,202240
controllers,AnimeStudio.PInvoke.dll,13312
controllers,AnimeStudio.Utility.dll,408064
controllers,CNKeys.json,2448
controllers,glfw3.dll,369664
controllers,K4os.Hash.xxHash.dll,13312
controllers,libSkiaSharp.dll,11628896
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Microsoft.Win32.SystemEvents.dll,80720
controllers,Mono.Cecil.dll,361472
controllers,Mono.Cecil.Mdb.dll,39936
controllers,Mono.Cecil.Pdb.dll,90112
controllers,Mono.Cecil.Rocks.dll,27136
controllers,Newtonsoft.Json.dll,723368
controllers,OpenTK.Audio.OpenAL.dll,92672
controllers,OpenTK.Compute.dll,46592
controllers,OpenTK.Core.dll,8704
controllers,OpenTK.GLControl.dll,28160
controllers,OpenTK.Graphics.dll,5087232
controllers,OpenTK.Input.dll,8704
controllers,OpenTK.Mathematics.dll,355840
controllers,OpenTK.Windowing.Common.dll,13824
controllers,OpenTK.Windowing.Desktop.dll,59904
controllers,OpenTK.Windowing.GraphicsLibraryFramework.dll,51200
controllers,probe.deps.json,6928
controllers,probe.dll,6144
controllers,probe.exe,162304
controllers,probe.pdb,13004
controllers,probe.runtimeconfig.json,270
controllers,SharpGen.Runtime.COM.dll,168960
controllers,SharpGen.Runtime.dll,79872
controllers,SkiaSharp.dll,489824
controllers,System.CommandLine.dll,151392
controllers,System.Configuration.ConfigurationManager.dll,444240
controllers,System.Diagnostics.EventLog.dll,176464
controllers,System.Diagnostics.EventLog.Messages.dll,800592
controllers,System.Drawing.Common.dll,422224
controllers,System.Private.Windows.Core.dll,1226064
controllers,System.Private.Windows.GdiPlus.dll,168784
controllers,System.Security.Cryptography.ProtectedData.dll,39760
controllers,Texture2DDecoderNative.dll,129536
controllers,Texture2DDecoderWrapper.dll,15872
controllers,Vortice.D3DCompiler.dll,24064
controllers,Vortice.DirectX.dll,365056
controllers,Vortice.Mathematics.dll,123904
controllers,ZstdSharp.dll,396800
controllers,probe.deps.json,407
controllers,probe.dll,7168
controllers,probe.exe,156160
controllers,probe.pdb,12740
controllers,probe.runtimeconfig.json,268
controllers,probe.csproj.nuget.dgspec.json,21923
controllers,probe.csproj.nuget.g.props,1306
controllers,probe.csproj.nuget.g.targets,150
controllers,project.assets.json,21320
controllers,project.nuget.cache,224
controllers,".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",200
controllers,apphost.exe,162304
controllers,probe.AssemblyInfo.cs,989
controllers,probe.AssemblyInfoInputs.cache,66
controllers,probe.assets.cache,230
controllers,probe.csproj.AssemblyReference.cache,20326
controllers,probe.csproj.CoreCompileInputs.cache,66
controllers,probe.csproj.FileListAbsolute.txt,3525
controllers,probe.csproj.Up2Date,0
controllers,probe.dll,6144
controllers,probe.GeneratedMSBuildEditorConfig.editorconfig,839
controllers,probe.genruntimeconfig.cache,66
controllers,probe.GlobalUsings.g.cs,239
controllers,probe.pdb,13004
controllers,probe.sourcelink.json,135
controllers,probe.dll,5632
controllers,probe.dll,5632
controllers,".NETCoreApp,Version=v9.0.AssemblyAttributes.cs",198
controllers,apphost.exe,156160
controllers,probe.AssemblyInfo.cs,989
controllers,probe.AssemblyInfoInputs.cache,66
controllers,probe.assets.cache,230
controllers,probe.csproj.CoreCompileInputs.cache,66
controllers,probe.csproj.FileListAbsolute.txt,1481
controllers,probe.dll,7168
controllers,probe.GeneratedMSBuildEditorConfig.editorconfig,836
controllers,probe.genruntimeconfig.cache,66
controllers,probe.GlobalUsings.g.cs,239
controllers,probe.pdb,12740
controllers,probe.sourcelink.json,135
controllers,probe.dll,5632
controllers,probe.dll,5632
controllers,CAB-28c85b36a01585144a001161aa4b8adf_-5260098907362593569.c111.bin,56
controllers,CAB-28c85b36a01585144a001161aa4b8adf_102079114211631804.c111.bin,56
controllers,CAB-41118a3be0e920ef826266529544f93f_-8109682058899543822.c91.bin,1036
controllers,CAB-437bfe278a217523f09b7f7d7dc258d9_-2226081867643858703.c91.bin,48896
controllers,CAB-5083713b504f39db49c155842e2aa25f_-863644664251135223.c91.bin,1008
controllers,CAB-56359221de69d40da6af79c25f1d24fd_-8282341776641633098.c91.bin,156088
controllers,CAB-5a4840b622bab3c38f72eb42352a6494_-5907263426164615386.c91.bin,61844
controllers,CAB-67329b8517eeee0cbc0285a5757e58fa_2315977973885354345.c91.bin,51512
controllers,CAB-6a4b48006eb408740282a2fe266fa86e_-7322642565726584796.c91.bin,156568
controllers,CAB-6aab2f6c6669bc40ee99344581bca4ee_4142399184088792046.c91.bin,156568
controllers,CAB-6bbfe6c0c9a6e9d57de873fb5413175c_2072721301469617342.c91.bin,138292
controllers,CAB-7f39e62c9e417eaa4624c6d7c3edb1a4_-5962880066969240439.c91.bin,6708
controllers,CAB-99023784cb72b1d3c82d81a1e592b339_-3558084047651298297.c91.bin,62088
controllers,CAB-a2852148f9d78ed76b13f8ed09a1f5fb_6732984891564991263.c91.bin,7220
controllers,CAB-ab1e7d000740b02c9eb4c5b7f9709353_-5980465020835210654.c91.bin,51024
controllers,CAB-ad69fbd57a58a3451f54e3ae5e73fc2c_5561885853312621672.c91.bin,49984
controllers,CAB-c2f7e0a0a0d093561811618b653ea9c4_2443130544479244933.c91.bin,476
controllers,CAB-cdd84e24b608398df1541f764111aef8_-5484591289352801912.c91.bin,62088
controllers,CAB-d3736a6233f94524d7572cec96dd08ee_6200779360303467707.c91.bin,1600
controllers,CAB-d5e6b7210d0d4f9852902977391a9ac8_6954352129441904650.c91.bin,22596
controllers,CAB-dc65c22b85387f39f5a044ac2a189313_-5579560689263554641.c91.bin,472
controllers,CAB-e6087176627feb6b02e80e791c3fd36d_4268600556428869440.c91.bin,2136
controllers,CAB-eda0d749a09c74b970f5fee2ccd246ae_-6729023853036042137.c91.bin,6700
controllers,CAB-edb7f390a36eda9ab46548eb9755d62d_2402295965592574771.c91.bin,7220
controllers,CAB-f5bf77cf6377b010eae8384a43761831_-1241033639150735664.c111.bin,56
controllers,CAB-f5bf77cf6377b010eae8384a43761831_5571912733161736236.c111.bin,56
controllers,CAB-fb78f8ca939575432aae601446b499cb_3934713318359068626.c91.bin,51272
controllers,manifest.json,208786
controllers,Program.cs,2787
controllers,scan.csproj,737
controllers,AnimeStudio.ACL.DB.dll,147456
controllers,AnimeStudio.ACL.SR.dll,118272
controllers,AnimeStudio.ACL.ZZZ.dll,143872
controllers,AnimeStudio.CLI.dll,62464
controllers,AnimeStudio.dll,893952
controllers,AnimeStudio.FBXNative.dll,4653056
controllers,AnimeStudio.FBXWrapper.dll,39424
controllers,AnimeStudio.GUI.dll,393728
controllers,AnimeStudio.HLSLDecompiler.dll,518656
controllers,AnimeStudio.Ooz.dll,202240
controllers,AnimeStudio.PInvoke.dll,13312
controllers,AnimeStudio.Utility.dll,408064
controllers,glfw3.dll,369664
controllers,K4os.Hash.xxHash.dll,13312
controllers,libSkiaSharp.dll,11628896
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Microsoft.Win32.SystemEvents.dll,80720
controllers,Mono.Cecil.dll,361472
controllers,Mono.Cecil.Mdb.dll,39936
controllers,Mono.Cecil.Pdb.dll,90112
controllers,Mono.Cecil.Rocks.dll,27136
controllers,Newtonsoft.Json.dll,723368
controllers,OpenTK.Audio.OpenAL.dll,92672
controllers,OpenTK.Compute.dll,46592
controllers,OpenTK.Core.dll,8704
controllers,OpenTK.GLControl.dll,28160
controllers,OpenTK.Graphics.dll,5087232
controllers,OpenTK.Input.dll,8704
controllers,OpenTK.Mathematics.dll,355840
controllers,OpenTK.Windowing.Common.dll,13824
controllers,OpenTK.Windowing.Desktop.dll,59904
controllers,OpenTK.Windowing.GraphicsLibraryFramework.dll,51200
controllers,scan.deps.json,2448
controllers,scan.dll,7680
controllers,scan.exe,162304
controllers,scan.pdb,13256
controllers,scan.runtimeconfig.json,342
controllers,SharpGen.Runtime.COM.dll,168960
controllers,SharpGen.Runtime.dll,79872
controllers,SkiaSharp.dll,489824
controllers,System.CommandLine.dll,151392
controllers,System.Configuration.ConfigurationManager.dll,444240
controllers,System.Diagnostics.EventLog.dll,176464
controllers,System.Diagnostics.EventLog.Messages.dll,800592
controllers,System.Drawing.Common.dll,422224
controllers,System.Private.Windows.Core.dll,1226064
controllers,System.Private.Windows.GdiPlus.dll,168784
controllers,System.Security.Cryptography.ProtectedData.dll,39760
controllers,Texture2DDecoderNative.dll,129536
controllers,Texture2DDecoderWrapper.dll,15872
controllers,Vortice.D3DCompiler.dll,24064
controllers,Vortice.DirectX.dll,365056
controllers,Vortice.Mathematics.dll,123904
controllers,ZstdSharp.dll,396800
controllers,project.assets.json,21326
controllers,project.nuget.cache,226
controllers,scan.csproj.nuget.dgspec.json,21933
controllers,scan.csproj.nuget.g.props,1306
controllers,scan.csproj.nuget.g.targets,150
controllers,".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",200
controllers,apphost.exe,162304
controllers,PublishOutputs.b4ff04b28f.txt,872
controllers,scan.AssemblyInfo.cs,988
controllers,scan.AssemblyInfoInputs.cache,66
controllers,scan.assets.cache,230
controllers,scan.csproj.AssemblyReference.cache,8716
controllers,scan.csproj.CoreCompileInputs.cache,66
controllers,scan.csproj.FileListAbsolute.txt,2397
controllers,scan.csproj.Up2Date,0
controllers,scan.dll,7680
controllers,scan.GeneratedMSBuildEditorConfig.editorconfig,841
controllers,scan.genruntimeconfig.cache,66
controllers,scan.GlobalUsings.g.cs,239
controllers,scan.pdb,13256
controllers,scan.sourcelink.json,135
controllers,scan.dll,5632
controllers,scan.dll,5632
controllers,AnimeStudio.ACL.DB.dll,147456
controllers,AnimeStudio.ACL.SR.dll,118272
controllers,AnimeStudio.ACL.ZZZ.dll,143872
controllers,AnimeStudio.CLI.dll,62464
controllers,AnimeStudio.dll,893952
controllers,AnimeStudio.FBXNative.dll,4653056
controllers,AnimeStudio.FBXWrapper.dll,39424
controllers,AnimeStudio.GUI.dll,393728
controllers,AnimeStudio.HLSLDecompiler.dll,518656
controllers,AnimeStudio.Ooz.dll,202240
controllers,AnimeStudio.PInvoke.dll,13312
controllers,AnimeStudio.Utility.dll,408064
controllers,CNKeys.json,2448
controllers,glfw3.dll,369664
controllers,K4os.Hash.xxHash.dll,13312
controllers,libSkiaSharp.dll,11628896
controllers,MessagePack.Annotations.dll,18432
controllers,MessagePack.dll,382464
controllers,Microsoft.NET.StringTools.dll,30880
controllers,Microsoft.Win32.SystemEvents.dll,80720
controllers,Mono.Cecil.dll,361472
controllers,Mono.Cecil.Mdb.dll,39936
controllers,Mono.Cecil.Pdb.dll,90112
controllers,Mono.Cecil.Rocks.dll,27136
controllers,Newtonsoft.Json.dll,723368
controllers,OpenTK.Audio.OpenAL.dll,92672
controllers,OpenTK.Compute.dll,46592
controllers,OpenTK.Core.dll,8704
controllers,OpenTK.GLControl.dll,28160
controllers,OpenTK.Graphics.dll,5087232
controllers,OpenTK.Input.dll,8704
controllers,OpenTK.Mathematics.dll,355840
controllers,OpenTK.Windowing.Common.dll,13824
controllers,OpenTK.Windowing.Desktop.dll,59904
controllers,OpenTK.Windowing.GraphicsLibraryFramework.dll,51200
controllers,scan.deps.json,2448
controllers,scan.dll,7680
controllers,scan.exe,162304
controllers,scan.pdb,13256
controllers,scan.runtimeconfig.json,342
controllers,SharpGen.Runtime.COM.dll,168960
controllers,SharpGen.Runtime.dll,79872
controllers,SkiaSharp.dll,489824
controllers,System.CommandLine.dll,151392
controllers,System.Configuration.ConfigurationManager.dll,444240
controllers,System.Diagnostics.EventLog.dll,176464
controllers,System.Diagnostics.EventLog.Messages.dll,800592
controllers,System.Drawing.Common.dll,422224
controllers,System.Private.Windows.Core.dll,1226064
controllers,System.Private.Windows.GdiPlus.dll,168784
controllers,System.Security.Cryptography.ProtectedData.dll,39760
controllers,Texture2DDecoderNative.dll,129536
controllers,Texture2DDecoderWrapper.dll,15872
controllers,Vortice.D3DCompiler.dll,24064
controllers,Vortice.DirectX.dll,365056
controllers,Vortice.Mathematics.dll,123904
controllers,ZstdSharp.dll,396800
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin.controller.json,1034152
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_AirCombat.controller.json,263917
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_AirCombat_Funnel.controller.json,32832
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_AirCombat_Transform.controller.json,206
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_MainCity.controller.json,390723
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_MainCity_1_Transform.controller.json,207
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_MainCity_Transform.controller.json,205
