kind,source_id,cab,file,size
textures,46458901,CAB-0f5837e31180d02406adeac410b90b28,1175066738606414406_Remielle_Wings_T.png,550534
textures,46458901,CAB-11dc522a4626910303f81c0f23ed0485,-4232689453871674883_Remielle_Wings_A.png,105
textures,46458901,CAB-4a7b74a9869c33d371966ae45003b7e2,-6750148455372938843_Remielle_Wings_D.png,1057096
textures,46458901,CAB-5a3b250bd3b460e259511a11faef3000,-8289832991287499186_Remielle_Weapon_02_N.png,423510
textures,46458901,CAB-68560ef6ee998f61569459819ddc0120,6531480064726840339_Remielle_Wings_N.png,778686
textures,46458901,CAB-ac1ba0f78b72c9bdbcd3cae6bfa4263c,-1920143575903464612_Remielle_Ramiel_Wings_M.png,104
textures,46458901,CAB-ba562217c8f9445a9ba7e41b52275c0e,-3821159589127971782_Remielle_Hair_M.png,75816
textures,46458901,CAB-cc3aa1d3ba48e833af171ee8f76ff585,-2986568945515778170_Remielle_Hair_N.png,1058278
textures,464917324,CAB-5076da0e390bea39e9b7c4ebb80beba3,1944743740672637543_Eff_Mask_118_LYX_01.png,63016
textures,88216451,CAB-b96345e26445ffffde1c5875df1e11ce,-2340707176634078730_Eff_Fire_008.png,31070
